movie_id,genre,year,avg_shot_length,median_shot_length
action_33,Action/Thriller,2025,3.019038787793918,2.1518468254867176
action_34,Action/Thriller,2023,4.297423167389057,3.1696683105989627
action_35,Action/Thriller,2024,4.768867972284055,3.4862668809156303
action_36,Action/Thriller,2024,3.0195677438849273,2.1818443345711205
action_37,Action/Thriller,2022,2.968066596223648,2.14122971266245
action_38,Action/Thriller,2024,3.4671823550273646,2.519370538869437
action_39,Action/Thriller,2025,4.267746490388488,3.192693515507915
action_40,Action/Thriller,2022,4.912062305605546,3.436586109516606
action_41,Action/Thriller,2025,2.9975910363065035,2.162899789621317
action_42,Action/Thriller,2021,4.135283004374378,3.0104267586031694
action_43,Action/Thriller,2022,3.072745023242213,2.228811549992695
action_44,Action/Thriller,2024,4.79979359054623,3.501453882555838
action_45,Action/Thriller,2025,3.4738254256549697,2.600589447996818
action_46,Action/Thriller,2021,3.3151871051708994,2.4075122088172725
action_47,Action/Thriller,2025,2.8033620985468617,2.081042616117384
action_48,Action/Thriller,2025,4.890894868133585,3.58943999273116
action_49,Action/Thriller,2022,3.65511635028,2.6845137638779737
action_50,Action/Thriller,2025,4.466369692848592,3.2444361618460067
action_51,Action/Thriller,2020,4.056600939489988,3.0111469472449155
action_52,Action/Thriller,2020,3.6547773669494044,2.708933424021469
action_53,Action/Thriller,2025,4.166032718567515,3.04879226989331
action_54,Action/Thriller,2020,3.4404739934234487,2.4917526993220074
action_55,Action/Thriller,2025,4.93196968225576,3.582498769445817
action_56,Action/Thriller,2023,3.108832685861712,2.2517869928898344
action_57,Action/Thriller,2023,3.8230104590828238,2.660601876032633
action_58,Action/Thriller,2024,4.183394033349492,3.02323910378624
action_59,Action/Thriller,2021,4.46909878428177,3.1957536343782524
action_60,Action/Thriller,2020,3.581724684574641,2.589971553967919
action_61,Action/Thriller,2022,4.411544261027308,3.117120361775589
action_62,Action/Thriller,2024,4.6254475834738225,3.275728014384515
action_63,Action/Thriller,2023,4.404005769324102,3.1499011945358846
action_64,Action/Thriller,2023,4.319927449359854,3.172103117028132
action_65,Action/Thriller,2025,3.4347653174380866,2.5140221304233763
action_66,Action/Thriller,2023,4.041551120467815,3.0067539452674126
action_67,Action/Thriller,2025,3.391136449986778,2.4430605863899495
action_68,Action/Thriller,2020,4.04806141512146,2.9610514689127196
action_69,Action/Thriller,2023,3.420070768167935,2.419962636418381
action_70,Action/Thriller,2022,3.319847536984483,2.3652075030562942
action_71,Action/Thriller,2020,4.462260734011698,3.2375145766788016
action_72,Action/Thriller,2023,4.766284342623081,3.4704933087425447
action_73,Action/Thriller,2025,3.038833520974246,2.2462050737430355
action_74,Action/Thriller,2024,4.478430523552659,3.267331927178815
action_75,Action/Thriller,2024,3.506136073062589,2.6122345751623817
action_76,Action/Thriller,2025,4.377188665498829,3.2635840978902246
action_77,Action/Thriller,2024,4.482361756501726,3.268670445813128
action_78,Action/Thriller,2024,3.823942553972184,2.858459848488409
action_79,Action/Thriller,2022,3.3055961052326084,2.3610206037928307
action_80,Action/Thriller,2024,3.423552936379271,2.523515843460169
action_81,Action/Thriller,2021,3.053728480434319,2.240709055526272
action_82,Action/Thriller,2020,4.211006225873942,3.123272217636872
action_83,Action/Thriller,2023,4.7750353451874235,3.420788123128348
action_84,Action/Thriller,2023,4.790457836376759,3.4255230291982963
action_85,Action/Thriller,2022,4.352682831286906,3.1782599122651645
action_86,Action/Thriller,2023,3.3210076328804217,2.4395751682686884
action_87,Action/Thriller,2020,4.219732225203662,2.9932338577476623
action_88,Action/Thriller,2023,3.4759654766212305,2.54129378210677
action_89,Action/Thriller,2023,4.315210878640476,3.1348430628984905
action_90,Action/Thriller,2024,3.8118881706129804,2.796439104187767
action_91,Action/Thriller,2020,4.6437500985565485,3.3619048655452395
action_92,Action/Thriller,2023,4.348343626215293,3.2224688315735817
action_93,Action/Thriller,2021,4.14166832965247,3.0085848472883288
action_94,Action/Thriller,2023,3.782570596970919,2.7403288393547904
action_95,Action/Thriller,2023,3.7143315233706478,2.733280441457077
action_96,Action/Thriller,2021,4.547267238819824,3.3462845103179206
action_97,Action/Thriller,2021,3.507630512495049,2.5256507998217175
action_98,Action/Thriller,2022,3.18960462270899,2.2925938028632054
action_99,Action/Thriller,2025,4.334153120048791,3.1729294013316602
action_100,Action/Thriller,2022,3.540256989336394,2.5682907651226605
action_101,Action/Thriller,2023,2.920994961947013,2.125268370292623
action_102,Action/Thriller,2025,3.273195708269107,2.3788772445917203
action_103,Action/Thriller,2020,4.539663907598122,3.444453800793322
action_104,Action/Thriller,2021,4.51797348994663,3.2728713277425183
action_105,Action/Thriller,2025,3.380457284053695,2.418175726180767
action_106,Action/Thriller,2022,3.5139597470473296,2.5493811356952185
action_107,Action/Thriller,2023,3.2332308132072582,2.321377981046755
action_108,Action/Thriller,2021,3.3383172519631508,2.3932572466472126
action_109,Action/Thriller,2022,3.7938127927715013,2.777108674189874
action_110,Action/Thriller,2024,2.968250628190632,2.1540427754228526
action_111,Action/Thriller,2024,4.065151532127087,2.9554040655717038
action_112,Action/Thriller,2020,3.3039716215704074,2.384116165673224
action_113,Action/Thriller,2023,3.434417475504536,2.527963359680897
action_114,Action/Thriller,2023,4.063734976196364,2.988786715510421
action_115,Action/Thriller,2022,4.630867634089083,3.38621394020605
action_116,Action/Thriller,2022,2.9542936362091696,2.202030902052458
action_117,Action/Thriller,2025,3.20483265838926,2.3024442520646833
action_118,Action/Thriller,2021,3.59631363491168,2.611456489134348
action_119,Action/Thriller,2022,4.726714918525217,3.4497085843233957
action_120,Action/Thriller,2022,4.206316904737354,3.116705745310008
action_121,Action/Thriller,2022,3.369438561358599,2.42242369573948
action_122,Action/Thriller,2024,3.5159826809112746,2.532697517563184
action_123,Action/Thriller,2020,3.467232420901672,2.4857505007135074
action_124,Action/Thriller,2020,3.1672577348540014,2.360963973309702
action_125,Action/Thriller,2023,3.9537663913894923,2.8538450107366575
action_126,Action/Thriller,2022,3.8828341285013495,2.7461576092945137
action_127,Action/Thriller,2025,3.894384897747618,2.8855741774474657
action_128,Action/Thriller,2020,3.600903679409024,2.503798027863849
action_129,Action/Thriller,2020,4.134728317774676,3.055633251994091
action_130,Action/Thriller,2025,2.912691646246326,2.1820007246809987
action_131,Action/Thriller,2025,3.1479618672212104,2.261337292180362
action_132,Action/Thriller,2025,2.874099287148087,2.120462822986976
action_133,Action/Thriller,2023,4.085922104990239,3.0051030717828784
action_134,Action/Thriller,2025,3.0068395672118684,2.2013996766986423
action_135,Action/Thriller,2024,4.609435098337039,3.360463220781272
action_136,Action/Thriller,2024,3.288067864681915,2.3957778646622394
action_137,Action/Thriller,2021,3.4692171018080415,2.584594186143155
action_138,Action/Thriller,2022,4.609152205341972,3.3719532803524253
action_139,Action/Thriller,2025,4.599298238257291,3.3178582669809
action_140,Action/Thriller,2025,3.381193546974072,2.46391699708094
action_141,Action/Thriller,2025,4.125036399000476,2.9285345533784035
action_142,Action/Thriller,2020,4.140506033978697,3.038469587546736
action_143,Action/Thriller,2025,3.736513613423204,2.7248381803643977
action_144,Action/Thriller,2024,4.958688325293215,3.51248335930152
action_145,Action/Thriller,2025,4.492735554158866,3.3511021803935375
action_146,Action/Thriller,2025,4.1850633494487,3.0137357101420177
action_147,Action/Thriller,2021,4.0449813274135495,2.883129110469464
action_148,Action/Thriller,2025,4.978567116163315,3.5209415172406273
action_149,Action/Thriller,2022,3.546494677146146,2.598306524547227
action_150,Action/Thriller,2020,3.6434618106162344,2.7384707017819037
action_151,Action/Thriller,2021,3.853894702077241,2.8366730149918267
action_152,Action/Thriller,2024,4.415689450712023,3.1380385313936965
action_153,Action/Thriller,2020,2.9926997837058904,2.183401459530003
action_154,Action/Thriller,2022,4.717443509764394,3.4230935155249975
action_155,Action/Thriller,2023,3.6459344692481324,2.7006988723656713
action_156,Action/Thriller,2021,4.622889870280205,3.2337928336617328
action_157,Action/Thriller,2025,4.222235689722161,3.026908770908133
action_158,Action/Thriller,2024,3.8401375096901833,2.848688311120175
action_159,Action/Thriller,2024,4.4989604822650415,3.281009946820208
action_160,Action/Thriller,2020,2.8049237070169033,2.043749086716601
action_161,Action/Thriller,2025,4.569020615875852,3.374361657737148
action_162,Action/Thriller,2020,4.376910117170938,3.1349468866464343
action_163,Action/Thriller,2025,2.9991934295436207,2.1979317290257705
action_164,Action/Thriller,2023,3.7070218027003974,2.7198614232677363
action_165,Action/Thriller,2020,3.647027986803043,2.664607284899864
action_166,Action/Thriller,2020,3.839165634475117,2.8647485905054104
action_167,Action/Thriller,2025,4.305433096649304,3.1020694154595714
action_168,Action/Thriller,2021,4.392535983864625,3.2318853481589764
action_169,Action/Thriller,2025,4.480293729533078,3.314268772970862
action_170,Action/Thriller,2023,3.9327555294873884,2.8109477709304276
action_171,Action/Thriller,2025,3.5816261962950033,2.6908141203673037
action_172,Action/Thriller,2024,4.797530870211786,3.487116351625629
action_173,Action/Thriller,2022,4.6516442020789635,3.420353466572914
action_174,Action/Thriller,2023,3.0213282993118953,2.2434463848722963
action_175,Action/Thriller,2020,4.578250156289235,3.3379744760310652
action_176,Action/Thriller,2022,4.220068026674019,2.985149682391456
action_177,Action/Thriller,2024,4.841320879533976,3.5492959059778757
action_178,Action/Thriller,2025,3.4736053612559123,2.48743245083145
action_179,Action/Thriller,2020,3.756172900208462,2.774063072549771
action_180,Action/Thriller,2020,4.439597650097998,3.160489671148467
action_181,Action/Thriller,2024,2.865650905945962,2.083182848147873
action_182,Action/Thriller,2023,3.6322839606588735,2.7549131562141103
action_183,Action/Thriller,2022,3.0506733764586556,2.1887521320550163
action_184,Action/Thriller,2021,3.7355273818521173,2.800471224373113
action_185,Action/Thriller,2020,4.325410128689592,3.2178500388232893
action_186,Action/Thriller,2025,3.72576563461648,2.6594192845100517
action_187,Action/Thriller,2025,4.570881290764814,3.3517645275481276
action_188,Action/Thriller,2023,3.29842261434972,2.4266447482857805
action_189,Action/Thriller,2020,4.5149674825767905,3.288913959177857
action_190,Action/Thriller,2024,4.520708280634171,3.1947366172255416
action_191,Action/Thriller,2021,2.9661992312386,2.235409864028146
action_192,Action/Thriller,2024,4.299293923435137,3.0833430362525256
action_193,Action/Thriller,2021,4.248719194638692,3.174106248819479
action_194,Action/Thriller,2022,3.8869035467115913,2.8176865661457176
action_195,Action/Thriller,2020,3.118696557147451,2.2730980228741395
action_196,Action/Thriller,2022,4.074938816197178,2.9847619890284114
action_197,Action/Thriller,2023,4.533837401614201,3.2415643434947343
action_198,Action/Thriller,2021,3.809197745916953,2.8140562456379987
action_199,Action/Thriller,2025,3.8670922979130853,2.7872727051809045
action_200,Action/Thriller,2022,4.13076556489019,3.059959079432778
action_201,Action/Thriller,2024,3.555331206625224,2.6426571330075452
action_202,Action/Thriller,2022,4.236340483944623,3.041968703278293
action_203,Action/Thriller,2023,3.9396400238435825,2.8628267576084427
action_204,Action/Thriller,2025,3.1924310267493463,2.2544710010139553
action_205,Action/Thriller,2022,2.9822418423200614,2.195705890213177
action_206,Action/Thriller,2024,4.716597931830793,3.4657406919501694
action_207,Action/Thriller,2021,3.3942512662933377,2.514839318688273
action_208,Action/Thriller,2022,3.4084293608771574,2.481746516130464
action_209,Action/Thriller,2024,3.307193421230218,2.5157618287070314
action_210,Action/Thriller,2024,3.086972605273159,2.3001106955815604
action_211,Action/Thriller,2022,2.9517002565462556,2.2019176564361
action_212,Action/Thriller,2023,3.870633494914466,2.776725122969138
action_213,Action/Thriller,2021,4.694796784368591,3.5049073932190846
action_214,Action/Thriller,2022,4.101858587340312,2.9662991519453437
action_215,Action/Thriller,2022,3.604602892477772,2.555725073472402
action_216,Action/Thriller,2024,3.2783023966684244,2.4592507957754988
action_217,Action/Thriller,2021,2.9613024924764093,2.175866750815969
action_218,Action/Thriller,2024,3.804673329069978,2.7250222690686283
action_219,Action/Thriller,2025,4.117763769507556,3.031130219594084
action_220,Action/Thriller,2024,3.9979368617527795,2.8456524148273044
action_221,Action/Thriller,2022,3.9156937192446004,2.7743754590952827
action_222,Action/Thriller,2021,3.777735619942393,2.7684524191780806
action_223,Action/Thriller,2024,3.362738050988175,2.426473204355146
action_224,Action/Thriller,2024,3.476447422166719,2.522975190628642
action_225,Action/Thriller,2025,2.9091097426254544,2.037991495779432
action_226,Action/Thriller,2024,4.358100671115486,3.0958458821203156
action_227,Action/Thriller,2020,3.6272677393134565,2.6809680493183325
action_228,Action/Thriller,2022,3.0340170880287674,2.146479738193887
action_229,Action/Thriller,2021,4.202057359718138,3.0568843574932183
action_230,Action/Thriller,2020,3.4558033757161533,2.5143833885714257
action_231,Action/Thriller,2020,3.8880584811199808,2.778329253898529
action_232,Action/Thriller,2025,4.573143547491083,3.246248964063345
action_233,Action/Thriller,2022,3.3762970996527804,2.4495779967435967
action_234,Action/Thriller,2020,3.7547849305264114,2.7338196310441347
action_235,Action/Thriller,2023,3.4708784249051847,2.532475779060887
action_236,Action/Thriller,2022,3.403141659896983,2.4425264233951287
action_237,Action/Thriller,2020,3.4969766869895,2.5678450210001924
action_238,Action/Thriller,2022,3.2554035092969373,2.367451471338673
action_239,Action/Thriller,2025,4.4870902199422,3.346320938517182
action_240,Action/Thriller,2021,3.6062645608054367,2.689280984315747
action_241,Action/Thriller,2023,3.5673521963677923,2.5598039923643383
action_242,Action/Thriller,2024,3.3199933588964003,2.413046801951781
action_243,Action/Thriller,2021,3.3266983749145367,2.5162834591031817
action_244,Action/Thriller,2024,3.64363246114388,2.7477183811283945
action_245,Action/Thriller,2021,4.330675897562645,3.1334113966412085
action_246,Action/Thriller,2025,4.02413585824764,2.9719708330094066
action_247,Action/Thriller,2021,3.823463319376745,2.7516579408849138
action_248,Action/Thriller,2021,3.1250932025188,2.2666002966683605
action_249,Action/Thriller,2023,3.4132245382636945,2.5715606277996486
action_250,Action/Thriller,2024,4.151058286016259,2.987408134345741
action_251,Action/Thriller,2025,3.9476702938096193,2.8540182441981736
action_252,Action/Thriller,2022,4.060049273207485,2.9193464264292723
action_253,Action/Thriller,2020,3.987861420041138,2.8880179657199574
action_254,Action/Thriller,2023,4.82664786093021,3.459281033468007
action_255,Action/Thriller,2024,4.113336022481923,2.9351799829342315
action_256,Action/Thriller,2020,3.8131105928352373,2.8592815389833293
action_257,Action/Thriller,2024,3.406420881365592,2.5177680720497095
action_258,Action/Thriller,2022,3.522407874407938,2.5443841481347658
action_259,Action/Thriller,2021,4.652436870593808,3.222932936812752
action_260,Action/Thriller,2023,3.7805366526073954,2.813355070782074
action_261,Action/Thriller,2024,3.079710052755598,2.1487973314013873
action_262,Action/Thriller,2020,4.822853309768618,3.4175455441611797
action_263,Action/Thriller,2024,3.4994850643264446,2.5078339572852455
action_264,Action/Thriller,2025,4.6676240024389255,3.4241839455658747
action_265,Action/Thriller,2023,3.095292993096715,2.2130077126816268
action_266,Action/Thriller,2020,4.226856600903007,3.1775268282370965
action_267,Action/Thriller,2025,4.794919495599747,3.5470486443454
action_268,Action/Thriller,2021,2.849988615828226,2.0937706344610003
action_269,Action/Thriller,2025,4.095029397459218,2.930073125913593
action_270,Action/Thriller,2025,2.899420579208791,2.242492221077444
action_271,Action/Thriller,2021,2.95899288322206,2.151636898462113
action_272,Action/Thriller,2024,2.900202075993466,2.13720824287123
action_273,Action/Thriller,2024,3.5964519349984365,2.5425559026067974
action_274,Action/Thriller,2021,2.9875805374131525,2.200639599296468
action_275,Action/Thriller,2020,3.867103843755932,2.747508392866508
action_276,Action/Thriller,2024,4.285107222772039,3.0295258627914623
action_277,Action/Thriller,2022,3.1031104043891826,2.284374838187667
action_278,Action/Thriller,2024,4.4965713567597145,3.2818761140126678
action_279,Action/Thriller,2023,4.40734856086481,3.239230688580583
action_280,Action/Thriller,2020,4.676052685546779,3.3722544179815195
action_281,Action/Thriller,2021,3.690616929797563,2.6729528222989853
action_282,Action/Thriller,2021,4.2588845633833,3.055064713033432
action_283,Action/Thriller,2022,3.098310381840386,2.337726799532075
action_284,Action/Thriller,2025,4.048734133662616,2.9302384418010434
action_285,Action/Thriller,2022,4.901727870804847,3.4620176245777303
action_286,Action/Thriller,2021,3.3651409855544228,2.4812511380335023
action_287,Action/Thriller,2023,3.1141936455169237,2.283645546750922
action_288,Action/Thriller,2023,4.0808398566308295,2.9056427272331597
action_289,Action/Thriller,2020,4.014613376744028,2.9315560588982654
action_290,Action/Thriller,2022,3.565668788306386,2.5694810598523254
action_291,Action/Thriller,2023,4.230800779012153,3.049357382428503
action_292,Action/Thriller,2022,3.7577496765126233,2.758486633496942
action_293,Action/Thriller,2022,4.048502442519711,2.930266600039691
action_294,Action/Thriller,2024,4.539853444365421,3.2849556387856857
action_295,Action/Thriller,2020,3.6271966863318053,2.5467953682962134
action_296,Action/Thriller,2022,3.0144196102809833,2.1901879698731404
action_297,Action/Thriller,2023,4.391918319735145,3.1474352016008416
action_298,Action/Thriller,2025,4.089855980821994,2.9404531883469702
action_299,Action/Thriller,2023,3.119813872666758,2.308091209775985
action_300,Action/Thriller,2025,4.5666214530382545,3.3485834176113203
action_301,Action/Thriller,2022,4.051513586611196,2.9836563786076824
action_302,Action/Thriller,2023,3.3884970747381975,2.4737042388782555
action_303,Action/Thriller,2020,2.9501081046090514,2.241443629598308
action_304,Action/Thriller,2020,2.8975794875858645,2.0701971216833517
action_305,Action/Thriller,2020,3.8854848369748165,2.777432339635797
action_306,Action/Thriller,2025,3.7537454391433784,2.757557315338392
action_307,Action/Thriller,2025,4.4808300735828865,3.2532428138857687
action_308,Action/Thriller,2021,3.949696973116948,2.847690532876392
action_309,Action/Thriller,2022,3.6356558671483343,2.732183975806045
action_310,Action/Thriller,2024,3.1671459788695984,2.295568036834153
action_311,Action/Thriller,2025,3.230989318134874,2.3334930039157666
action_312,Action/Thriller,2024,4.037608889012919,2.930337038972672
action_313,Action/Thriller,2022,3.6677514396992796,2.5865006575169374
action_314,Action/Thriller,2021,4.533541068212132,3.4237763044444796
action_315,Action/Thriller,2022,4.680431343784432,3.379920149772084
action_316,Action/Thriller,2022,3.812960605548936,2.848080137817533
action_317,Action/Thriller,2024,2.977612077218937,2.205494075867868
action_318,Action/Thriller,2020,3.8487369445546404,2.781438246643599
action_319,Action/Thriller,2024,3.714993133390643,2.706664959272401
action_320,Action/Thriller,2021,3.300172665059057,2.325016802077134
action_321,Action/Thriller,2021,2.950107817835015,2.1432800198478765
action_322,Action/Thriller,2021,3.0586295549725473,2.2416600923398087
action_323,Action/Thriller,2023,3.9375192857822285,2.8782131495459216
action_324,Action/Thriller,2023,3.4281642124171334,2.4785124502989015
action_325,Action/Thriller,2025,4.839429747714042,3.4289745129403206
action_326,Action/Thriller,2024,4.8691227598652524,3.580220368197171
action_327,Action/Thriller,2023,3.9075007402676083,2.872795345954223
action_328,Action/Thriller,2025,3.013793878266078,2.1634840474724673
action_329,Action/Thriller,2023,3.8082059357485387,2.726917318305292
action_330,Action/Thriller,2020,3.8924743008679243,2.832059307172524
action_331,Action/Thriller,2023,3.2307205632775275,2.387742982153135
action_332,Action/Thriller,2023,4.072768084366957,2.88829956406995
action_333,Action/Thriller,2020,4.42256553716861,3.194471244596551
action_334,Action/Thriller,2021,2.935612482174878,2.2262179747490314
action_335,Action/Thriller,2025,3.110872867646544,2.266677855508793
action_336,Action/Thriller,2020,3.777772911167887,2.7671175970873305
action_337,Action/Thriller,2025,4.962661273094304,3.5524284016574224
action_338,Action/Thriller,2022,4.478640953566613,3.205053653133996
action_339,Action/Thriller,2025,3.7228444337467206,2.7673707152230467
action_340,Action/Thriller,2025,3.9224811045413737,2.8378081037003255
action_341,Action/Thriller,2022,3.506453690828531,2.554144136092641
action_342,Action/Thriller,2022,4.4328324199119,3.2153873689991026
action_343,Action/Thriller,2024,3.7825960033320536,2.7812132823816547
action_344,Action/Thriller,2023,4.597657748786332,3.3120870454931177
action_345,Action/Thriller,2020,2.9458840618183806,2.1254047349858847
action_346,Action/Thriller,2023,2.9787877245761893,2.1697739348886653
action_347,Action/Thriller,2025,3.116640389188787,2.294762895295863
action_348,Action/Thriller,2020,3.2569808120566877,2.374595206668195
action_349,Action/Thriller,2022,4.54529103409217,3.3470908054486257
action_350,Action/Thriller,2023,3.7149893662809124,2.709683355598491
action_351,Action/Thriller,2023,2.9169915749249813,2.1886391015977757
action_352,Action/Thriller,2024,3.5058724436197877,2.5400334189139926
action_353,Action/Thriller,2025,4.215503704866531,3.051615444871708
action_354,Action/Thriller,2020,2.923951676579114,2.170007706379214
action_355,Action/Thriller,2021,3.4904694982652487,2.562001933309134
action_356,Action/Thriller,2021,4.342019679302449,3.2960333230780012
action_357,Action/Thriller,2021,3.2603586966995075,2.3850013764112212
action_358,Action/Thriller,2021,4.94370945255853,3.522325110917909
action_359,Action/Thriller,2025,4.104929313692196,2.8904267258452756
action_360,Action/Thriller,2025,3.0030987009873,2.1978126765014436
action_361,Action/Thriller,2021,3.930505899520951,2.8536510298955315
action_362,Action/Thriller,2025,4.170285600130394,3.0042402976622555
action_363,Action/Thriller,2021,2.825259157054136,2.0225951085172724
action_364,Action/Thriller,2025,2.8970807023472434,2.0762057822523436
action_365,Action/Thriller,2023,3.284695991720136,2.3905524785792482
action_366,Action/Thriller,2023,3.1097985737851244,2.291207505370492
action_367,Action/Thriller,2020,3.1663681557432524,2.321606366349358
action_368,Action/Thriller,2020,3.995456370226693,2.9270769991715806
action_369,Action/Thriller,2020,3.8590356026936967,2.842909596210545
action_370,Action/Thriller,2021,4.092439800702343,3.012880718236747
action_371,Action/Thriller,2022,3.7718336434768984,2.8120244351970527
action_372,Action/Thriller,2025,4.289820672507259,3.1732585936187667
action_373,Action/Thriller,2022,4.243987718856752,3.04083049744386
action_374,Action/Thriller,2022,3.1126329420104026,2.1750437671789897
action_375,Action/Thriller,2020,4.689779138772841,3.4499623481924986
action_376,Action/Thriller,2024,3.3267198419714092,2.3824435652839515
action_377,Action/Thriller,2020,3.3124121645378573,2.450537417650244
action_378,Action/Thriller,2024,4.009217353214488,2.9030346897190706
action_379,Action/Thriller,2020,3.562444035658795,2.5044242993626655
action_380,Action/Thriller,2021,4.220935347355318,2.953993601514653
action_381,Action/Thriller,2020,3.49809383942067,2.589142888276989
action_382,Action/Thriller,2021,3.5574571339145913,2.6187210580262423
action_383,Action/Thriller,2022,3.5049655936789663,2.546876368780738
action_384,Action/Thriller,2024,4.780247433799748,3.5139686783690487
action_385,Action/Thriller,2024,4.062939250936895,2.950154723671589
action_386,Action/Thriller,2023,4.24174690861311,3.1576834739830995
action_387,Action/Thriller,2022,3.8513409811081027,2.861026824206509
action_388,Action/Thriller,2023,4.355841917221439,3.164248219472853
action_389,Action/Thriller,2024,3.8599358621334976,2.834117397087501
action_390,Action/Thriller,2024,3.09716042368093,2.2451449301096664
action_391,Action/Thriller,2020,2.931436765087892,2.225030217489241
action_392,Action/Thriller,2023,4.22793770599709,3.231574637092379
action_393,Action/Thriller,2024,3.451125751415111,2.4961781839149086
action_394,Action/Thriller,2023,4.096364127756092,3.0343846011960625
action_395,Action/Thriller,2023,3.7391547972752415,2.677015889614871
action_396,Action/Thriller,2021,3.3589470667002597,2.4015832489774938
action_397,Action/Thriller,2022,3.5117504210875143,2.5334423698791335
action_398,Action/Thriller,2020,3.504034413554175,2.60585592106873
action_399,Action/Thriller,2024,4.239821896974893,3.0470691002705226
action_400,Action/Thriller,2023,4.440511672943815,3.2560716744104035
action_401,Action/Thriller,2022,4.488619740820011,3.2559309749135874
action_402,Action/Thriller,2021,3.4936165341999743,2.5936903556869084
action_403,Action/Thriller,2025,3.933935046226368,2.9091873133737858
action_404,Action/Thriller,2023,3.6586086486640284,2.641932862462381
action_405,Action/Thriller,2024,3.78898413658082,2.7682870580890477
action_406,Action/Thriller,2021,3.1504012605146077,2.2791400517383114
action_407,Action/Thriller,2023,3.027193316553305,2.2159987537786545
action_408,Action/Thriller,2023,4.4800059115551125,3.3000605083145222
action_409,Action/Thriller,2021,4.6413940161295475,3.3415162736751727
action_410,Action/Thriller,2020,3.6653910770068876,2.7181720769911037
action_411,Action/Thriller,2023,4.5317860966754235,3.223848310895415
action_412,Action/Thriller,2021,4.785113942275211,3.542663010949922
action_413,Action/Thriller,2022,3.4729480099933006,2.4783175861054882
action_414,Action/Thriller,2021,3.724302897463955,2.6521843036853303
action_415,Action/Thriller,2021,4.43276167434601,3.1986749607488583
action_416,Action/Thriller,2022,4.5700125725488165,3.3579522786530522
action_417,Action/Thriller,2023,3.435914025423084,2.440586634183662
action_418,Action/Thriller,2023,2.984431970979099,2.182980146366309
action_419,Action/Thriller,2020,3.776961343539588,2.643661983108745
action_420,Action/Thriller,2022,3.7697939660140833,2.698538879477323
action_421,Action/Thriller,2023,3.010764642739818,2.162740798399094
action_422,Action/Thriller,2023,3.1396077463124805,2.3019506061923933
action_423,Action/Thriller,2020,4.701006019083953,3.3603232171166533
action_424,Action/Thriller,2021,3.293214452345414,2.4748248918656572
action_425,Action/Thriller,2023,3.876886075351074,2.751831094857656
action_426,Action/Thriller,2021,2.981714971097547,2.1372343184136806
action_427,Action/Thriller,2020,4.084561660149638,3.026356268623138
action_428,Action/Thriller,2024,4.265012466799256,3.0483062306115145
action_429,Action/Thriller,2022,4.071128225845495,3.0032422778602594
action_430,Action/Thriller,2020,4.386088236661436,3.3108585170006215
action_431,Action/Thriller,2023,3.1251457852318776,2.3001714243643443
action_432,Action/Thriller,2025,4.677349281770894,3.4765709928824906
action_433,Action/Thriller,2023,2.9858844948508847,2.1614532698151017
action_434,Action/Thriller,2025,3.9838055626171713,2.8422362768320726
action_435,Action/Thriller,2023,3.0642158996984725,2.288076738798287
